‡‚,‹ÆŽÒ”Ô†,‰ïŽÐ–¼,ŠÝ’n,“d˜b”Ô†,ŒoRi‚oj,‘‡”’l,ƒ‰ƒ“ƒN
42,1000001072,Š”Ž®‰ïŽÐ™‰YŒš’z“X,•l¼Žs’†‰›‹æ®‰®’¬‚R‚O‚U”Ô’n‚Ì‚P‚S,447-5892,830,840,B
43,1000002926,Š”Ž®‰ïŽÐƒ}ƒ‹ƒnƒi,•l¼Žs’†‰›‹æ‰µ–{’¬‚Q‚O‚O‚O”Ô’n‚Ì‚U,441-0141,824,834,B
44,1000001720,Š”Ž®‰ïŽÐ¼ƒ–è´…ŒšÝ,•l¼Žs’†‰›‹æ¼ƒ–è’¬‚V‚R‚X”Ô’n,434-0477,798,828,B
45,1000001474,“ŒŠCƒA[ƒoƒ“ŠJ”­Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‘åŒ´’¬‚S‚S‚T]‚P,488-5881,817,827,B
46,1000000572,ì–{ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŽR‰º’¬‚P‚U‚Q”Ô’n,471-1714,826,826,B
47,1000000091,‘«—§ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ•½Œû‚U‚V‚W”Ô’n,586-2968,797,817,B
48,1000000821,Š”Ž®‰ïŽÐ‰h‘g,•l¼Žs’†‰›‹æ”‹‹u‚P]‚V]‚Q‚R,471-4428,774,814,B
49,1000001668,’†–ì’¬ŽY‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æˆÉ¶’n’¬‚R‚O‚O‚V”Ô’n‚Ì‚P,485-2236,793,813,B
50,1000002214,Š”Ž®‰ïŽÐƒ}ƒuƒ`H‹Æ,•l¼Žs’†‰›‹æŽO•ûŒ´’¬‚U‚Q‚Q]‚W,437-5437,801,801,B
51,1000000328,‰“BˆîŠ_ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ–{‹½’¬‚V‚W‚T]‚P,464-7295,800,800,B
52,1000000776,Š”Ž®‰ïŽÐŒÜ“‡‘g,•l¼Žs’†‰›‹æÎŒ´’¬‚T‚P‚V,425-3303,806,796,B
53,1000008148,—LŒÀ‰ïŽÐŠFŒË’†Œš’z,•l¼Žs•l–¼‹æã“‡‚T‚S‚S”Ô’n‚Ì‚Q,589-4443,791,791,B
54,1000000536,_’JŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŠ›]“ñ’š–Ú‚R‚T”Ô‚Q‚S†,454-4336,744,784,B
55,1000001211,Š”Ž®‰ïŽÐ‰€“c“h‘•“X,•l¼Žs’†‰›‹æ—L‹Ê–k’¬‚V‚T‚U”Ô’n,433-4488,769,779,B
56,1000002472,Š”Ž®‰ïŽÐƒ†ƒjƒeƒB,•l¼Žs’†‰›‹æ‘åŠ—’¬‚P‚P‚W”Ô’n‚Ì‚T,411-3100,773,773,B
57,1000000193,Š”Ž®‰ïŽÐƒCƒgƒEH–±“X,•l¼Žs•l–¼‹æ‹M•z”I‚Q‚U‚V‚W”Ô’n,586-3700,771,771,B
58,1000002744,‰“BŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‚’Ë’¬‚S‚W‚W‚W,445-6288,758,768,B
59,1000002132,–k‰hŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ“s“c’¬‚W‚T‚S‚U”Ô’n‚Ì‚T,428-2160,743,763,B
60,1000002381,X‹g‘gŠ”Ž®‰ïŽÐ,•l¼Žs“V—³‹æt–ì’¬’·‘ Ž›‚P‚O‚R‚Q]‚T,986-0321,752,762,B
61,1000002173,Š”Ž®‰ïŽÐ’¬“cŠÛOH‹Æ,•l¼Žs•l–¼‹æ”ö–ì‚V‚P‚X,582-2754,744,754,B
62,1000001462,Š”Ž®‰ïŽÐ“V—³‘g,•l¼Žs’†‰›‹æ–òŽt’¬‚S‚P‚U”Ô’n,421-0617,722,752,B
63,1000001884,Š”Ž®‰ïŽÐ–ì‘òŒš’z,•l¼Žs•l–¼‹æˆø²’¬‰¡”ö‚W‚V‚U”Ô’n‚Ì‚P,542-0328,748,748,C
64,1000008205,—LŒÀ‰ïŽÐ‘å‹´ŒšH,•l¼Žs’†‰›‹æã¼’¬‚P‚O‚O‚X”Ô’n,464-1186,735,745,C
65,1000000854,ƒGƒXƒP[ƒhŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŽs–ì’¬‚U‚V‚P,433-2335,702,742,C
66,1000000547,ì‡ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ–{‘ò‡‚R‚V‚P”Ô’n‚Ì‚Q,587-7575,711,741,C
67,1000000092,Š”Ž®‰ïŽÐƒAƒdƒ},•l¼Žs’†‰›‹æŽOK’¬‚Q‚T‚P,438-3211,726,736,C
68,1000000126,Š”Ž®‰ïŽÐˆäŒû‘g,•l¼Žs•l–¼‹æŽOƒ–“ú’¬“s’}‚V‚T‚P”Ô’n,526-7002,716,736,C
69,1000002145,Š”Ž®‰ïŽÐƒzƒŠƒRƒVŽY‹Æ,•l¼Žs’†‰›‹æªô’¬‚P‚U]‚R,437-1126,725,735,C
70,1000000226,Š”Ž®‰ïŽÐŠâ“cŒšÝ,•l¼Žs•l–¼‹æˆø²’¬Žëh‚T‚T‚Q”Ô’n,543-0452,714,734,C
71,1000000789,¬—ÑŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ“s“c’¬‚P‚U‚R‚V”Ô’n,428-2018,780,730,C
72,1000002175,¼ˆäŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ’†ð‚P‚U‚R‚P,586-1503,726,726,C
73,1000002141,Š”Ž®‰ïŽÐ×]’†‘º‘g,•l¼Žs•l–¼‹æ×]’¬‹C‰ê‚P‚W‚Q‚O]‚P,523-1155,723,723,C
74,1000001467,“V—´‘¢‰€ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æÞ–Ø’¬‚R‚W,421-1180,721,721,C
75,1000002101,•¶‹uŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æíŒõ’¬‚V‚R‚O,422-6075,736,716,C
76,1000001468,“V—´“yŒšH‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs“V—³‹æ“ñ–“’¬“ñ–“‚P‚R‚W‚Q]‚Q,926-2156,725,715,C
77,1000000158,Š”Ž®‰ïŽÐò‘g,•l¼Žs’†‰›‹æ•x’Ë’¬‚W‚T‚P]‚P,472-9711,723,713,C
78,1000001613,‚Æ‚â‚ÜŒšÞŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ‹{Œû‚Q‚U‚Q‚U”Ô’n‚Ì‚R,582-2321,721,711,C
79,1000000050,Š”Ž®‰ïŽÐHŽR“à‘•,•l¼Žs’†‰›‹æ¬‘ò“n’¬‚P‚V”Ô’n‚Ì‚P,448-9732,709,709,C
80,1000002848,ƒGƒlƒWƒ“Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‚—Ñ‚T’š–Ú‚U”Ô‚R‚P†,471-1414,697,707,C
81,1000001492,Š”Ž®‰ïŽÐ“ŒŠC“y–Ø,•l¼Žs’†‰›‹æ”nŒS’¬‚S‚R‚R‚U,592-0243,724,704,C
82,1000002367,X‰ºŒšÝ—LŒÀ‰ïŽÐ,•l¼Žs•l–¼‹æˆø²’¬Žëh‚T‚P‚Q”Ô’n,543-0439,684,704,C
83,1000000244,ƒEƒOƒCƒXƒ„ƒg[ƒˆ[ZŠíŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŒÎ“Œ’¬‚R‚Q‚X‚Q”Ô’n‚Ì‚P,488-8338,702,702,C
84,1000001422,‚Â‚Ú‚¢H‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŽO•ûŒ´’¬‚W‚V‚S]‚T,438-1111,719,699,C
85,1000000204,Š”Ž®‰ïŽÐƒCƒiƒPƒ“,•l¼Žs’†‰›‹æ‚’Ë’¬‚V‚P‚O]‚Q,448-3516,696,696,C
86,1000001205,‘Ž‡ƒnƒEƒXŒšHŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‚‹u–kŽO’š–Ú‚R‚P”Ô‚X†,430-1087,694,694,C
87,1000001592,Š”Ž®‰ïŽÐŒË“cŒšÝ,•l¼Žs•l–¼‹æˆø²’¬•Ÿº‚P‚X‚R”Ô’n‚Ì‚P,543-0114,703,693,C
88,1000001549,“Œ—m‰¼Ý‹»‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŒ´“‡’¬‚R‚X”Ô’n,463-1000,690,690,C
89,1000000562,ì“ˆH–±“XŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ•‘ã’¬•‘ã‚S‚S‚R‚W”Ô’n,592-0601,669,689,C
90,1000000738,Š”Ž®‰ïŽÐŒõ•”ŒšÝ,•l¼Žs’†‰›‹æ˜a‡–kŽl’š–Ú‚V”Ô‚R‚P†,471-0381,674,684,C
91,1000002280,Š”Ž®‰ïŽÐ“¹—ÑŒšÝ,•l¼Žs“V—³‹æ²‹vŠÔ’¬‰Yì‚Q‚W‚X‚V]‚P,967-2653,714,684,C
92,1000001677,Š”Ž®‰ïŽÐ’†‘ºH–±“X,•l¼Žs’†‰›‹æ—Y“¥’¬‰F•zŒ©‚T‚P‚T‚W]‚P,592-2851,662,682,C
93,1000001985,Š”Ž®‰ïŽÐ”ü‰»‹»‹Æ,•l¼Žs’†‰›‹æKˆê’š–Ú‚P‚R”Ô‚Q‚P†,474-7000,682,682,C
94,1000002365,Š”Ž®‰ïŽÐX‰º‘g,•l¼Žs“V—³‹æ“ñ–“’¬“ñ–“‚P‚Q‚S”Ô’n‚Ì‚Q,925-2247,698,678,C
95,1000000546,ìˆäŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‘o’¬‚P‚Q‚O‚O]‚P‚Q,461-9491,653,673,C
96,1000001148,¶ŒúŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‰µ–{’¬‚T‚T,441-3404,663,673,C
97,1000001425,’ßŒ©ŒšÝ—LŒÀ‰ïŽÐ,•l¼Žs•l–¼‹æŽOƒ–“ú’¬‘åè‚S‚X‚Q”Ô’n,526-7005,706,666,C
98,1000002492,Š”Ž®‰ïŽÐ‹g“c‘g,•l¼Žs’†‰›‹æ—Y“¥’¬‰F•zŒ©‚W‚P‚W‚W]‚R,592-1258,706,666,C
99,1000001132,ƒXƒ‹ƒKƒnƒEƒXH‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æãÎ“c’¬‚S‚W‚S]‚R,435-4917,652,662,C
100,1000002188,Š”Ž®‰ïŽÐ¼‰ºŒšÝ,•l¼Žs“V—³‹æt–ì’¬‹C“c‚X‚R‚T]‚R,989-0218,642,662,C
101,1000000368,Š”Ž®‰ïŽÐ‘¾“cŒšÝ,•l¼Žs’†‰›‹æ‰¶’¬‚P‚O‚R‚O”Ô’n‚Ì‚P‚T,597-3910,657,657,C
102,1000000264,Š”Ž®‰ïŽÐ‰YìŒšÝ,•l¼Žs“V—³‹æ²‹vŠÔ’¬‰Yì‚Q‚V‚S‚W,967-2635,695,655,C
103,1000002197,Š”Ž®‰ïŽÐƒ}ƒbƒg,•l¼Žs•l–¼‹æˆø²’¬ˆäˆÉ’J‚V‚S‚T”Ô’n‚Ì‚R,542-2921,644,654,C
104,1000001745,“úzŽY‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ—L‹Ê“ì’¬‚V‚W‚Q”Ô’n‚Ì‚P,433-1109,662,652,C
105,1000001453,Š”Ž®‰ïŽÐƒeƒ“ƒCƒ`,•l¼Žs’†‰›‹æ–òŽt’¬‚S‚X‚W,421-0014,688,648,C
106,1000000446,¬–ìŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŽO˜a’¬‚S‚Q‚T”Ô’n,464-3170,642,642,C
107,1000000190,ˆÉ“¡ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs“V—³‹æ²‹vŠÔ’¬‰œ—Ì‰Æ‚X‚V‚Q]‚P,987-2225,661,641,C
108,1000005701,Š”Ž®‰ïŽÐƒrƒ‹ƒh‚Q‚P,•l¼Žs’†‰›‹æŒ´“‡’¬‚R‚X”Ô’n,461-2100,641,641,C
109,1000002613,Š”Ž®‰ïŽÐAŽRŒš’z,•l¼Žs“V—³‹æ²‹vŠÔ’¬‘åˆä‚Q‚Q‚U‚T”Ô’n‚Ì‚P‚O,964-0425,630,640,C
110,1000007508,Š”Ž®‰ïŽÐ‚j‚`‚j‚d‚m,•l¼Žs’†‰›‹æ’†ŒS’¬‚X‚W‚T”Ô’n‚Ì‚P,589-3157,640,640,C
111,1000000785,ŒÎ“ì–ì“ˆŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ”nŒS’¬‚S‚S‚O‚U”Ô’n‚Ì‚Q,596-0200,669,639,C
112,1000007890,Š”Ž®‰ïŽÐƒV[ƒ}[,•l¼Žs’†‰›‹æA¼’¬‚Q‚U‚T”Ô’n‚Ì‚P‚T,468-1535,636,636,C
113,1000001885,Š”Ž®‰ïŽÐ–ì––H–±“X,•l¼Žs•l–¼‹æˆø²’¬ˆÉ•½‚P‚P‚P‚Q”Ô’n‚Ì‚P,544-0237,664,634,C
114,1000002024,Š”Ž®‰ïŽÐƒtƒB[ƒ‹ƒhEƒT[ƒrƒX,•l¼Žs’†‰›‹æ”’’¹’¬‚X‚V‚T”Ô’n‚Ì‚P,421-0603,672,632,C
115,1000007512,Š”Ž®‰ïŽÐ“c’†ŒšÝ,•l¼Žs•l–¼‹æˆø²’¬•Ÿº‚P‚P‚U]‚P,543-1000,630,630,C
116,1000000319,Š”Ž®‰ïŽÐ]ŠÔŒšÝ,•l¼Žs’†‰›‹æã“‡ŒÜ’š–Ú‚S”Ô‚P‚O†,471-1993,619,629,C
117,1000006155,Š”Ž®‰ïŽÐ”Â‰®ŒšÝ,•l¼Žs•l–¼‹æ—³“ì‚R‚Q‚O”Ô’n,587-4355,646,626,C
118,1000002228,ƒ}ƒ‹ƒNƒjŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‘å‹v•Û’¬‚S‚U‚V‚W]‚Q,485-0170,623,623,C
119,1000002532,Š”Ž®‰ïŽÐƒŒƒŠƒRƒ€,•l¼Žs’†‰›‹æ’ßŒ©’¬‚P‚T‚W‚O,425-7997,666,616,C
120,1000000501,‰Á“¡ŒšÞŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‰g”nŽO’š–Ú‚P‚S”Ô‚Q‚Q†,461-8888,665,615,C
121,1000000474,Š”Ž®‰ïŽÐŠo“°,•l¼Žs’†‰›‹æ—¬’ÊŒ³’¬‚P‚Q]‚P,423-1333,624,614,C
122,1000001145,—LŒÀ‰ïŽÐ¬ŒšŽY‹Æ,•l¼Žs’†‰›‹æ¼ƒPè’¬‚P‚O‚X‚O”Ô’n,435-1262,590,600,C
123,1000001153,Š”Ž®‰ïŽÐƒZƒCƒR[‹ZŒ¤,•l¼Žs’†‰›‹æ•‘ã’¬•‘ã‚W‚T‚X]‚P,592-4127,628,598,‚c
124,1000002567,—LŒÀ‰ïŽÐ˜aoŒšÝ,•l¼Žs’†‰›‹æ‰g”n‚Q’š–Ú‚U”Ô‚P‚O†,461-7256,585,595,‚c
125,1000003241,—LŒÀ‰ïŽÐ“àŽR–LÞ–Ø“X,•l¼Žs’†‰›‹æ”‹‹u“ñ’š–Ú‚P”Ô‚Q‚R†,471-1521,595,595,‚c
126,1000000356,Š”Ž®‰ïŽÐ‘å‹v•ÛŒšÝ,•l¼Žs•l–¼‹æ“à–ì‚P‚T‚U‚W”Ô’n,586-3435,623,593,‚c
127,1000001750,“úG”T“h‘•Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‚‹u“Œ“ñ’š–Ú‚P‚X”Ô‚S‚T†,436-4811,640,590,‚c
128,1000000610,Š”Ž®‰ïŽÐ–k–ì‘g,•l¼Žs’†‰›‹æ—Y“¥’¬ŽRè‚R‚R‚T‚X]‚P,592-3166,566,586,‚c
129,1000001441,ƒfƒRƒ‰ƒeƒbƒNƒWƒƒƒpƒ“Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‘å‹v•Û’¬‚P‚Q‚W‚P,485-4555,625,585,‚c
130,1000001678,Š”Ž®‰ïŽÐ’†‘ºH–±“X,•l¼Žs“V—³‹æ“ñ–“’¬Ž­“‡‚T‚R‚X”Ô’n‚Ì‚S,925-2354,554,574,‚c
131,1000009021,Š”Ž®‰ïŽÐƒWƒƒƒXƒeƒBƒrƒ‹ƒh,•l¼Žs’†‰›‹æ”Ñ“c’¬‚R‚V‚S”Ô’n,569-6115,561,571,‚c
132,1000008371,Š”Ž®‰ïŽÐƒg[ƒ^ƒ‹ƒƒCƒLƒ“ƒO,•l¼Žs’†‰›‹æ“ü–ì’¬‚U‚O‚X‚S”Ô’n‚Ì‚P,489-6677,570,570,‚c
133,1000001643,—LŒÀ‰ïŽÐ’†ì“h‘•“X,•l¼Žs’†‰›‹æ¼ŽR’¬‚P‚W‚R‚O]‚P‚Q,485-1303,609,569,‚c
134,1000001892,Š”Ž®‰ïŽÐæ¼H–±“X,•l¼Žs’†‰›‹æ–L‰ª’¬‚Q‚R‚O]‚Q,439-7746,599,569,‚c
135,1000002225,Š”Ž®‰ïŽÐŠÛ‹v‘g,•l¼Žs•l–¼‹æ—³“ì‚Q‚S‚T”Ô’n,584-5488,599,569,‚c
136,1000001967,Š”Ž®‰ïŽÐŒ´ì,•l¼Žs’†‰›‹æ«ŠÄ’¬‚R‚O”Ô‚P‚Q†,464-3100,614,564,‚c
137,1000001288,—LŒÀ‰ïŽÐ‘å—´ŒšÝ,•l¼Žs’†‰›‹æ—Y“¥’¬ŽRè‚R‚S‚Q‚Q,592-4312,552,562,‚c
138,1000002327,—LŒÀ‰ïŽÐƒ€ƒgƒEŒš’z,•l¼Žs’†‰›‹æ‰º”Ñ“c’¬‚S‚O‚P]‚Q,426-0538,561,561,‚c
139,1000001640,Š”Ž®‰ïŽÐ’†‰ªŒšÝ,•l¼Žs’†‰›‹æ‘q¼’¬‚S‚R‚Q”Ô’n,448-5411,591,551,‚c
140,1000002964,—LŒÀ‰ïŽÐƒAƒ_ƒvƒg,•l¼Žs’†‰›‹æ“ŒŽO•û’¬‚S‚O‚O”Ô’n‚Ì‚P,415-9005,567,547,‚c
141,1000008520,Z‚Ü‚¢‚éH–[Š”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æˆø²’¬ì–¼‚Q”Ô’n‚Ì‚Q‚W‚V,544-0822,536,546,‚c
142,1000001424,‚Â‚é‚½Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ”Ñ“c’¬‚T‚U,461-5200,584,544,‚c
143,1000001954,—LŒÀ‰ïŽÐ•l¼ƒV[ƒŠƒ“ƒOH‹Æ,•l¼Žs’†‰›‹æÂ‰®’¬‚V‚S‚W”Ô’n‚Ì‚Q,411-7175,594,544,‚c
144,1000009521,Š”Ž®‰ïŽÐ“n•”ŒšÝ,•l¼Žs’†‰›‹æ‘å£’¬‚P‚W‚Q‚V”Ô’n‚Ì‚Q,435-3168,593,543,‚c
145,1000002275,…–{ŒšÝ—LŒÀ‰ïŽÐ,•l¼Žs“V—³‹æ²‹vŠÔ’¬‘åˆä‚U‚P‚X,964-0156,591,541,‚c
146,1000006764,Š”Ž®‰ïŽÐƒAƒ“ƒrƒbƒg,•l¼Žs’†‰›‹æ‚‹u¼“ñ’š–Ú‚Q‚O”Ô‚R†,522-7788,530,540,‚c
147,1000000592,Š”Ž®‰ïŽÐ_“c‘g,•l¼Žs“V—³‹æ¼“¡•½‚R‚O‚W”Ô’n,928-0024,567,537,‚c
